# ADSB Newsletter Manifest — FULL SITE (every git-tracked file, not PDFs only)
# Generated: 2026-09-05 02:24 UTC | HEAD: 69a269b | Format: <sha1-12>\t<path>
# Next run: diff this list, AND run `git diff <last HEAD> HEAD` to catch content added inside js/*.js data files.
7ad15316886e	.gitignore
1a8355d7df28	pdfs/july-2026-docs/1_July2_Policy_Update_Plain_Language.pdf
5111a1e31e3d	pdfs/july-2026-docs/2_AR122-2011_ISTHBR_Plain_Language.pdf
f85475ba6805	pdfs/july-2026-docs/3_IESA_Act_Plain_Language.pdf
e9a170d3229f	pdfs/july-2026-docs/4_AISH_Manual_Readers_Guide_Plain_Language.pdf
76a7bc2018e7	pdfs/july-2026-docs/ADAP_Contractor_Forensic_Chronology_AG_Companion_June2026.pdf
c3a8c54864bb	pdfs/july-2026-docs/ADAP_Contractor_Forensic_Chronology_Public_June2026.pdf
64ac0f1358f0	pdfs/july-2026-docs/ADAP_Contractor_Timeline_Graphic_June2026.pdf
015b3b37aa64	pdfs/july-2026-docs/ADAP_Warmth_Stick_Law_Three_Documents.pdf
c1cadd777d11	pdfs/july-2026-docs/ADSB_Emergency_and_Escalation_Numbers.pdf
d76e1204678f	pdfs/july-2026-docs/ADSB_If_Your_Condition_Flares_Explainer.pdf
b9ef28f160b2	pdfs/july-2026-docs/ADSB_The_CPPD_Bind_July2026.pdf
9b0f9e834183	pdfs/july-2026-docs/ADSB_The_Floor_They_Set_Themselves_July2026.pdf
0b7dd66c71c8	pdfs/july-2026-docs/ADSB_What_The_Law_Says_July2026.pdf
f1c701629577	pdfs/july-2026-docs/ADSB_Whats_Covered_AISH_ADAP_Reference_July2026.pdf
70758f5b2a84	pdfs/july-2026-docs/ADSB_When_They_Call_Phone_Script.pdf
d66116a13315	pdfs/july-2026-docs/AISH_ADAP_Key_Features_Verified_July2026.pdf
c860c4479f65	pdfs/july-2026-docs/AISH_to_ADAP_Support_Resources_Guide.pdf
0b48797e5365	pdfs/july-2026-docs/Appeal_and_Reassessment_Rights_July2026.pdf
6972a8fbd50a	pdfs/july-2026-docs/Calgary_Getting_Around_Guide_July2026.pdf
b122fb414e82	pdfs/july-2026-docs/DS2444A_How_To_Fill_It_Out.pdf
77436a72d485	pdfs/july-2026-docs/DS2444B_Medical_Report_Guide.pdf
95a9a62862b7	pdfs/july-2026-docs/Disability_Tax_Credit_PlainLanguage_July2026.pdf
c052b6887746	pdfs/july-2026-docs/Edmonton_Getting_Around_Guide_July2026.pdf
a0489c4fdb2b	pdfs/july-2026-docs/Foot_Care_Help_PlainLanguage_July2026.pdf
193fea9a598d	pdfs/july-2026-docs/How_Earning_Works_AISH_vs_ADAP_July2026.pdf
4a845fd4d5d9	pdfs/july-2026-docs/Living_Together_and_Your_Benefits_July2026.pdf
a1aee03d293d	pdfs/july-2026-docs/Red_Deer_Community_Resources_July2026.pdf
a4e38a3cdcd8	pdfs/july-2026-docs/The_Contractor_Record_Serco_AKG_v2_July2026.pdf
4c8febdd0c20	pdfs/july-2026-docs/The_Premiers_Words_And_The_Record_June2026.pdf
8d0711a8f243	pdfs/july-challenge/0_Cover_Letter_ADSB.pdf
483b0574f3f5	pdfs/july-challenge/1_Charter_Challenge_ADSB.pdf
7536086e7007	pdfs/july-challenge/2_UN_CRPD_Submission_ADSB.pdf
f64e290727a5	pdfs/july-challenge/3_Alberta_Human_Rights_Complaint_ADSB.pdf
37fc1e12d9da	pdfs/july-challenge/4_Comparative_Evidence_Dossier_ADSB.pdf
59c1e3b2ff36	pdfs/july-challenge/5_Distribution_List_ADSB.pdf
82f33515236b	pdfs/july-challenge/AHRC_Complaint_TEMPLATE_ADSB_public.pdf
0acfe1d57c25	pdfs/july-challenge/complaint-form -human-rights-complaint-guide.pdf
6e2ccdf33357	pdfs/legalese/ADAP_DATA_Analysis_.pdf
0dec5635a746	pdfs/legalese/ADSB_Charter_Constitutional_Analysis_Legal.pdf
031b94792fc8	pdfs/legalese/ADSB_Employment_Assumption_Policy_Legal.pdf
39ba91e36618	pdfs/legalese/ADSB_Sorochan_Heritage_Fund_Analysis.pdf
908da6130f99	pdfs/legalese/Sorochan_Knibbs_Collaborative_Synthesis.pdf
19a3957cce84	pdfs/may-2026-adap/ADSB_ADAP_Welfare_to_Work_May2026.pdf
80b6649c9111	pdfs/may-2026-adap/ADSB_Cut_From_The_Top_May2026.pdf
ac95e1cd151b	pdfs/may-2026-adap/ADSB_Designed_Based_On_Input_June2026.pdf
850471df95a6	pdfs/may-2026-adap/ADSB_Do_You_Know_Minister_Neudorf.pdf
9e79b69d24b9	pdfs/may-2026-adap/ADSB_Do_You_Know_Minister_Nixon.pdf
81dd292a3077	pdfs/may-2026-adap/ADSB_Do_You_Know_Neudorf_Flyer.pdf
740ed8674029	pdfs/may-2026-adap/ADSB_Do_You_Know_Nixon_Flyer.pdf
e7f698534621	pdfs/may-2026-adap/ADSB_Engagement_Page_Record_May2026.pdf
cb0982f2d497	pdfs/may-2026-adap/ADSB_Engagement_Page_Record_PlainLanguage_May2026.pdf
e45f38623d5f	pdfs/may-2026-adap/ADSB_Heritage_Fund_Choices_June2026.pdf
377db6e4872e	pdfs/may-2026-adap/ADSB_PDD_Was_Exempt_Then_It_Wasnt_May2026.pdf
8a9125a5fa60	pdfs/may-2026-adap/ADSB_Paid_To_Govern_Paid_To_Survive.pdf
c87f54f8eb60	pdfs/may-2026-adap/ADSB_Promised_Supports_Shifted_Responsibility.pdf
145fbdf0fdb4	pdfs/may-2026-adap/ADSB_What_Dropped_This_Week_May2026.pdf
ccce705ca068	pdfs/may-2026-adap/ADSB_What_Dropped_This_Week_PlainLanguage_May2026.pdf
48e2821d67c0	pdfs/may-2026-adap/ADSB_Who_Made_The_Determination_May2026.pdf
ddbc20a68e49	pdfs/may-2026-adap/Access_Gap_The_200_Trap_May2026.pdf
f1fe9c94811a	pdfs/may-2026-adap/Appeal_or_Reassess_PlainLanguage_June2026.pdf
1057523d4189	pdfs/may-2026-adap/RDSP_Plain_Language_Guide_June2026.pdf
9e009d5895c7	pdfs/may-2026-adap/Whats_On_The_Shelf_May2026.pdf
b5ed5edccad4	pdfs/ministerial-correspondence/Ministerial_Response_Analysis_April28_2026.pdf
6e9f466bd24e	pdfs/ministerial-correspondence/Nixon_Response_April28_2026_REDACTED.pdf
282a862ec389	pdfs/modern-day-eugenics/Consent was never the point/Consent_Bibliography_Standalone_May2026.pdf
e2703cb0a5f5	pdfs/modern-day-eugenics/Consent was never the point/Consent_Chapter_III_Standalone_May2026.pdf
972cda62b1e2	pdfs/modern-day-eugenics/Consent was never the point/Consent_Chapter_II_Standalone_May2026.pdf
22f57f9701a1	pdfs/modern-day-eugenics/Consent was never the point/Consent_Chapter_IV_Standalone_May2026.pdf
862456ce4fa3	pdfs/modern-day-eugenics/Consent was never the point/Consent_Chapter_VII_Standalone_May2026.pdf
0c6880c93837	pdfs/modern-day-eugenics/Consent was never the point/Consent_Chapter_VI_Standalone_May2026.pdf
22c957440e9b	pdfs/modern-day-eugenics/Consent was never the point/Consent_Chapter_V_Standalone_May2026.pdf
c41ff6516f73	pdfs/modern-day-eugenics/Consent was never the point/Consent_Source_Index_May2026.md
46fe479d2910	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1-2_May2026.pdf
1c0f5e23f294	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1-3_May2026.pdf
fbf05570a534	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1-4_May2026.pdf
7366974137b0	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1-5_May2026.pdf
a562766f669f	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1-6_May2026.pdf
743fdb59f8d7	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1-7_May2026.pdf
b21a97a62ee5	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Ch1_May2026.pdf
5c9a6cf50ff0	pdfs/modern-day-eugenics/Consent was never the point/Consent_Was_Never_the_Point_Complete_May2026.pdf
ee03d1417a1d	pdfs/modern-day-eugenics/Consent was never the point/Eugenics_Historical_Piece_Spine_Notes.md
f39ba3630ff8	pdfs/modern-day-eugenics/Consent_Was_Never_the_Point_ADDENDUM_The_Architecture_Returns_May2026.pdf
0902d149ceb1	pdfs/modern-day-eugenics/Consent_Was_Never_the_Point_FINAL_June2026.pdf
b0fb4f648b2f	pdfs/modern-day-eugenics/Consent_Was_Never_the_Point_Plain_Language_Guide.pdf
01b22de0466c	pdfs/new-adsb-docs/ADSB_73_Reviews_A_Day_April2026.pdf
0d2e69ec87de	pdfs/new-adsb-docs/ADSB_Financial_Analysis_Community_Version_April2026.pdf
8a0b438bef40	pdfs/new-adsb-docs/ADSB_Health_Benefits_Erosion_Community_Edition_April2026.pdf
8a5e0cf9ed39	pdfs/new-adsb-docs/ADSB_Income_Crossover_Analysis_April2026.pdf
4176e684d68d	pdfs/new-adsb-docs/ADSB_Income_Crossover_Analysis_RevisedMay2026.pdf
deab557b8c9a	pdfs/new-adsb-docs/ADSB_Practical_Action_Guide_Community_Edition_April2026.pdf
fbcfb1923bc6	pdfs/new-adsb-docs/ADSB_Structural_Cage_Expanded_April2026.pdf
6b50e9cbab62	pdfs/new-adsb-docs/ADSB_The_Core_Findings_Point_Form.pdf
a85e155468e3	pdfs/new-adsb-docs/AISH_ADAP_Not_In_Force_Pattern_LegalMemo_June2026.pdf
b19a8db93889	pdfs/new-adsb-docs/AISH_vs_ADAP_Cheat_Sheet.pdf
db5f2a016953	pdfs/new-adsb-docs/AISH_vs_ADAP_Language_Deep_Dive.pdf
12aeac284b22	pdfs/new-adsb-docs/AR96-2026_Key_Sections_Highlighted.pdf
cd2a2b1bfaf7	pdfs/new-adsb-docs/Bill12_Section6_Key_Provisions_Highlighted.pdf
53d5111b4156	pdfs/personal-submission/Bruce_Remembrance.pdf
8165697ec9f7	pdfs/personal-submission/Personal_Story_Submission.pdf
b27bb1b678fc	pdfs/personal-submission/desktop.ini
a19a4c4c9afe	pdfs/plain-language/AISH_Plain_Language_Guide_v2_18pages.pdf
08d607b2481c	pdfs/plain-language/AISH_Taxpayer_Truth_PlainLanguage_2026.pdf
831742b982ae	pdfs/plain-language/AR96-2026_Plain_Language_Breakdown.pdf
78b76c2a6470	pdfs/plain-language/Appeal_or_Reassess_PlainLanguage_June2026.pdf
83aaced4dd7f	pdfs/plain-language/Appeal_vs_Reassessment_Guide_June2026.pdf
424e138ebb70	pdfs/plain-language/Bill12_Section6_Plain_Language_Breakdown.pdf
2e0b0d13a4fd	pdfs/plain-language/Charter_of_Rights_Plain_Language_Guide_2026.pdf
ec396be1e4d2	pdfs/plain-language/Compound_Failure_Plain_Language_Guide.pdf
724dceaa1b72	pdfs/plain-language/Employment_Assumption_Plain_Language_2026.pdf
0f5e82d764d1	pdfs/plain-language/Indigenous_Disability_Plain_Language_Guide.pdf
03f3ddccc050	pdfs/plain-language/Your_Right_to_Appeal_PlainLanguage_June2026.pdf
1420d9285383	pdfs/separation-risk/ADSB_Separation_Risk_Analysis_May2026.pdf
c537e7627723	pdfs/sourced-briefs/ADSB_Easier_For_Whom_AlbertaCa_Account_May2026.pdf
e75d1443fdd4	pdfs/sourced-briefs/AISH_Campaign_Kit_2026.pdf
c8d4f1b1617a	pdfs/sourced-briefs/AISH_Intergenerational_Contradiction_Report_2026.pdf
e8f6881f862b	pdfs/sourced-briefs/AISH_Media_Pitch_2026.pdf
a5b580844a2c	pdfs/sourced-briefs/Alberta_Daycare_Barriers_Research_Analysis.pdf
a259d94f29d7	pdfs/sourced-briefs/Fiscal_Hypocrisy_Addendum_SOURCED.pdf
3124830edba1	pdfs/sourced-briefs/JobPostings_Addendum_April6_2026.pdf
082eb583d4d2	pdfs/systematic-exclusion-sections/0_Systematic_Exclusion_Alberta_COMPLETE_Collection.pdf
a53c2eebaeda	pdfs/systematic-exclusion-sections/10_Systematic_Exclusion_SECTION_9_Human_Cost_Report.pdf
c5be02651e9a	pdfs/systematic-exclusion-sections/11_Systematic_Exclusion_SECTION_10_Prior_Findings_Report.pdf
ae92513c54c4	pdfs/systematic-exclusion-sections/12_Systematic_Exclusion_SECTION_11_Employment_Reality_Report.pdf
4a87247a1def	pdfs/systematic-exclusion-sections/13_Systematic_Exclusion_SECTION_12_Campaign_Action_Kit.pdf
e8f6881f862b	pdfs/systematic-exclusion-sections/14_Systematic_Exclusion_SECTION_13_Media_Pitch.pdf
2bfae6e45020	pdfs/systematic-exclusion-sections/15_Systematic_Exclusion_SECTION_14_Practical_Action_Guide.pdf
fb58ca7c4fcb	pdfs/systematic-exclusion-sections/16_Systematic_Exclusion_SECTION_15_Analysis.pdf
bcaac43b9376	pdfs/systematic-exclusion-sections/1_Systematic_Exclusion_PREFACE.pdf
4f7ddf538260	pdfs/systematic-exclusion-sections/2_Systematic_Exclusion_SECTION_1_Financial_Reality_Report.pdf
c4d1531f0832	pdfs/systematic-exclusion-sections/3_Systematic_Exclusion_SECTION_2_Health_Benefits_Erosion_Report.pdf
ee0ba01cd573	pdfs/systematic-exclusion-sections/4_Systematic_Exclusion_SECTION_3_Alberta_Housing_Crisis_Report.pdf
505c86880cc1	pdfs/systematic-exclusion-sections/5_Systematic_Exclusion_SECTION_4_Access_Barrier_Report.pdf
c80227ce87f3	pdfs/systematic-exclusion-sections/6_Systematic_Exclusion_SECTION_5_Caseworker_Appeal_Rights_HumanRights.pdf
2346938fa5e4	pdfs/systematic-exclusion-sections/7_Systematic_Exclusion_SECTION_6_Healthcare_Worker_Shortage_Report.pdf
54787855c636	pdfs/systematic-exclusion-sections/8_Systematic_Exclusion_SECTION_7_FSCD_PDD_Crisis_Report.pdf
d447428f7e19	pdfs/systematic-exclusion-sections/9_Systematic_Exclusion_SECTION_8_This_Is_A_Choice.pdf
79896c6fb9ac	pdfs/what-disability-actually-means/What_Disability_Actually_Means.pdf
9920e811cdb0	pdfs/what-disability-actually-means/What_Disability_Actually_Means_Plain_Language.pdf
6654393fc5c1	robots.txt
edd471de80f6	rose-thank-you.html
17c8ddf95c1f	sitemap.xml
